   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  10               		.text
  11               	.Ltext0:
 107               	.global	USART_Init
 109               	USART_Init:
 110               		.stabd	46,0,0
   1:usart.c       **** /***************************
   2:usart.c       **** *
   3:usart.c       **** * Filename: usart.cpp
   4:usart.c       **** *
   5:usart.c       **** * Description: Provides print methods for various
   6:usart.c       **** *  datatypes using USART.
   7:usart.c       **** *
   8:usart.c       **** * Authors: Doug Gallatin and Jason Schray
   9:usart.c       **** * Edited by: Tim Peters & James Humphrey
  10:usart.c       **** *
  11:usart.c       **** ***************************/
  12:usart.c       **** 
  13:usart.c       **** #include "FreeRTOS.h"
  14:usart.c       **** #include "semphr.h" 
  15:usart.c       **** #include "queue.h"
  16:usart.c       **** #include "protocol.h"
  17:usart.c       **** 
  18:usart.c       **** #include <stdlib.h>
  19:usart.c       **** #include <stdint.h>
  20:usart.c       **** #include <avr/io.h>
  21:usart.c       **** 
  22:usart.c       **** 
  23:usart.c       **** #include "usart.h"
  24:usart.c       **** 
  25:usart.c       **** xQueueHandle USART_WriteQueue;
  26:usart.c       **** xQueueHandle USART_ReadQueue;
  27:usart.c       **** xQueueHandle USART_WriteQueueLog;
  28:usart.c       **** 
  29:usart.c       **** 
  30:usart.c       **** 
  31:usart.c       **** /************************************
  32:usart.c       **** * Procedure: usart_init
  33:usart.c       **** *  
  34:usart.c       **** * Description: Initializes the USART module with 
  35:usart.c       **** *  the specified baud rate and clk speed.
  36:usart.c       **** *
  37:usart.c       **** * Param buadin: The desired Baud rate.
  38:usart.c       **** * Param clk_seedin: The clk speed of the ATmega328p
  39:usart.c       **** ************************************/
  40:usart.c       **** void USART_Init(uint16_t baudin, uint32_t clk_speedin) {
 112               	.LM0:
 113               	.LFBB1:
 114 0000 EF92      		push r14
 115 0002 FF92      		push r15
 116 0004 0F93      		push r16
 117 0006 1F93      		push r17
 118 0008 DF93      		push r29
 119 000a CF93      		push r28
 120 000c CDB7      		in r28,__SP_L__
 121 000e DEB7      		in r29,__SP_H__
 122 0010 2A97      		sbiw r28,10
 123 0012 0FB6      		in __tmp_reg__,__SREG__
 124 0014 F894      		cli
 125 0016 DEBF      		out __SP_H__,r29
 126 0018 0FBE      		out __SREG__,__tmp_reg__
 127 001a CDBF      		out __SP_L__,r28
 128               	/* prologue: function */
 129               	/* frame size = 10 */
 130 001c 9E83      		std Y+6,r25
 131 001e 8D83      		std Y+5,r24
 132 0020 4F83      		std Y+7,r20
 133 0022 5887      		std Y+8,r21
 134 0024 6987      		std Y+9,r22
 135 0026 7A87      		std Y+10,r23
  41:usart.c       ****     USART_WriteQueue = xQueueCreate(64,sizeof(uint8_t));
 137               	.LM1:
 138 0028 80E4      		ldi r24,lo8(64)
 139 002a 61E0      		ldi r22,lo8(1)
 140 002c 40E0      		ldi r20,lo8(0)
 141 002e 0E94 0000 		call xQueueGenericCreate
 142 0032 9093 0000 		sts (USART_WriteQueue)+1,r25
 143 0036 8093 0000 		sts USART_WriteQueue,r24
  42:usart.c       ****     USART_ReadQueue = xQueueCreate(8,sizeof(uint8_t));
 145               	.LM2:
 146 003a 88E0      		ldi r24,lo8(8)
 147 003c 61E0      		ldi r22,lo8(1)
 148 003e 40E0      		ldi r20,lo8(0)
 149 0040 0E94 0000 		call xQueueGenericCreate
 150 0044 9093 0000 		sts (USART_ReadQueue)+1,r25
 151 0048 8093 0000 		sts USART_ReadQueue,r24
  43:usart.c       **** 
  44:usart.c       ****     uint32_t ubrr = clk_speedin/(16UL)/baudin-1;
 153               	.LM3:
 154 004c 8F81      		ldd r24,Y+7
 155 004e 9885      		ldd r25,Y+8
 156 0050 A985      		ldd r26,Y+9
 157 0052 BA85      		ldd r27,Y+10
 158 0054 7C01      		movw r14,r24
 159 0056 8D01      		movw r16,r26
 160 0058 6894      		set
 161 005a 13F8      		bld __zero_reg__,4-1
 162 005c 1695      	1:	lsr r17
 163 005e 0795      		ror r16
 164 0060 F794      		ror r15
 165 0062 E794      		ror r14
 166 0064 1694      		lsr __zero_reg__
 167 0066 01F4      		brne 1b
 168 0068 8D81      		ldd r24,Y+5
 169 006a 9E81      		ldd r25,Y+6
 170 006c 9C01      		movw r18,r24
 171 006e 40E0      		ldi r20,lo8(0)
 172 0070 50E0      		ldi r21,hi8(0)
