   1               		.file	"usart.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  10               		.text
  11               	.Ltext0:
 135               	.global	USART_Init
 137               	USART_Init:
 138               		.stabd	46,0,0
   1:usart.c       **** /***************************
   2:usart.c       **** *
   3:usart.c       **** * Filename: usart.cpp
   4:usart.c       **** *
   5:usart.c       **** * Description: Provides print methods for various
   6:usart.c       **** *  datatypes using USART.
   7:usart.c       **** *
   8:usart.c       **** * Authors: Doug Gallatin and Jason Schray
   9:usart.c       **** * Edited by: Tim Peters & James Humphrey
  10:usart.c       **** *
  11:usart.c       **** ***************************/
  12:usart.c       **** 
  13:usart.c       **** #include "FreeRTOS.h"
  14:usart.c       **** #include "semphr.h"
  15:usart.c       **** 
  16:usart.c       **** #include <stdlib.h>
  17:usart.c       **** #include <stdint.h>
  18:usart.c       **** #include <avr/io.h>
  19:usart.c       **** 
  20:usart.c       **** 
  21:usart.c       **** #include "usart.h"
  22:usart.c       **** 
  23:usart.c       **** /************************************
  24:usart.c       **** * Procedure: usart_init
  25:usart.c       **** *  
  26:usart.c       **** * Description: Initializes the USART module with 
  27:usart.c       **** *  the specified baud rate and clk speed.
  28:usart.c       **** *
  29:usart.c       **** * Param buadin: The desired Baud rate.
  30:usart.c       **** * Param clk_seedin: The clk speed of the ATmega328p
  31:usart.c       **** ************************************/
  32:usart.c       **** void USART_Init(uint16_t baudin, uint32_t clk_speedin) {
 140               	.LM0:
 141               	.LFBB1:
 142 0000 CF93      		push r28
 143 0002 DF93      		push r29
 144 0004 CDB7      		in r28,__SP_L__
 145 0006 DEB7      		in r29,__SP_H__
 146 0008 2E97      		sbiw r28,14
 147 000a 0FB6      		in __tmp_reg__,__SREG__
 148 000c F894      		cli
 149 000e DEBF      		out __SP_H__,r29
 150 0010 0FBE      		out __SREG__,__tmp_reg__
 151 0012 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 14 */
 154               	/* stack size = 16 */
 155               	.L__stack_usage = 16
 156 0014 9E83      		std Y+6,r25
 157 0016 8D83      		std Y+5,r24
 158 0018 4F83      		std Y+7,r20
 159 001a 5887      		std Y+8,r21
 160 001c 6987      		std Y+9,r22
 161 001e 7A87      		std Y+10,r23
  33:usart.c       ****     uint32_t ubrr = clk_speedin/(16UL)/baudin-1;
 163               	.LM1:
 164 0020 8F81      		ldd r24,Y+7
 165 0022 9885      		ldd r25,Y+8
 166 0024 A985      		ldd r26,Y+9
 167 0026 BA85      		ldd r27,Y+10
 168 0028 6894      		set
 169 002a 13F8      		bld __zero_reg__,4-1
 170               		1:
 171 002c B695      		lsr r27
 172 002e A795      		ror r26
 173 0030 9795      		ror r25
 174 0032 8795      		ror r24
 175 0034 1694      		lsr __zero_reg__
 176 0036 01F4      		brne 1b
 177 0038 2D81      		ldd r18,Y+5
 178 003a 3E81      		ldd r19,Y+6
 179 003c 9901      		movw r18,r18
 180 003e 40E0      		ldi r20,0
 181 0040 50E0      		ldi r21,0
 182 0042 BC01      		movw r22,r24
 183 0044 CD01      		movw r24,r26
 184 0046 0E94 0000 		call __udivmodsi4
 185 004a DA01      		movw r26,r20
 186 004c C901      		movw r24,r18
 187 004e 0197      		sbiw r24,1
 188 0050 A109      		sbc r26,__zero_reg__
 189 0052 B109      		sbc r27,__zero_reg__
 190 0054 8983      		std Y+1,r24
 191 0056 9A83      		std Y+2,r25
 192 0058 AB83      		std Y+3,r26
 193 005a BC83      		std Y+4,r27
  34:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
 195               	.LM2:
 196 005c 25EC      		ldi r18,lo8(-59)
 197 005e 30E0      		ldi r19,0
 198 0060 8981      		ldd r24,Y+1
